table,data
label,"{""concept_id"": ""scene_types"", ""concept_name"": ""Scenes (Part 2)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Choosing and using scene types to shape rhythm and payoff."", ""axes"": ""scene_type|pacing|stakes"", ""axis_values"": ""action|dialogue|reflective|transitional|climactic | fast|balanced|slow | low|medium|high"", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_scene_type_action"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_type:action"", ""description"": ""scene_type ⇒ action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_scene_type_dialogue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_type:dialogue"", ""description"": ""scene_type ⇒ dialogue"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_scene_type_reflective"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_type:reflective"", ""description"": ""scene_type ⇒ reflective"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_scene_type_transitional"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_type:transitional"", ""description"": ""scene_type ⇒ transitional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_scene_type_climactic"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_type:climactic"", ""description"": ""scene_type ⇒ climactic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_pacing_fast"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:fast"", ""description"": ""pacing ⇒ fast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_pacing_balanced"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:balanced"", ""description"": ""pacing ⇒ balanced"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_pacing_slow"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:slow"", ""description"": ""pacing ⇒ slow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_stakes_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""stakes:low"", ""description"": ""stakes ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_stakes_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""stakes:medium"", ""description"": ""stakes ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_types"", ""signal_id"": ""sig_stakes_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""stakes:high"", ""description"": ""stakes ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scenes Part 2.md"", ""source_md5"": ""73d157cf520d0fad047c492a32271d5b"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
